Avg_Temperature,Avg_Wind_Speed,Precipitation,Air_Quality_Index,Avg_Distance
68.5,2.9,0.11,54,2.14
71.5,3,0.42,55,1.22
71,5.4,0.53,39,3.81
70,5.7,0,37,3.11
73.5,4.5,0,40,4.31
75.5,2,0,67,3.38
78,2.2,0.86,61,2.12
79.5,3,0,108,2.23
80,3,0,105,2.55
81,2.4,0,150,3.97
81.5,4.9,0.08,126,3.98
76,6.3,0.06,46,2.09
75,4.5,0,47,2.2
78,2.4,0.02,150,1.26
81,1.9,0,129,2.75
82,3,0,122,2.06
79,3.7,0,100,2.1
83,3.5,0,56,4.66
79,4.8,0,53,1.31
73,2.5,0.04,54,2.3
78,2.8,0,100,2.98
81,2.3,0,112,1.54
80,4.8,0.79,90,0.77
79.5,5.5,0,51,2.99
77.5,4.2,0,80,3.64
82.5,5.4,0,64,3.14
76.5,3.6,0,61,2.19
81.5,2.9,0,136,1.49
83,3.9,1.82,108,1.39
75,4.8,0.51,54,3.09
81,3.9,0,93,2.3
88.5,4.3,0,97,2.47
87.5,6,0,84,1.56
81,3.7,1.66,71,2.29
70.5,4.1,0.53,31,1.23
75,3,0.02,54,1.94
77,1.7,0,58,2.24
78.5,2.3,0,108,2.84
78.5,2.7,0,93,2.46
79.5,5.9,0.01,129,1.94
81.5,4.4,0,150,2.26
85,4.3,0.01,105,2.72
78.5,3.4,0.36,84,2.12
78.5,2.1,0,84,1.26
78.5,3.5,0,80,2
77,4.9,0.21,87,2.32
78,2.7,0,90,1.7
76,4.2,0,80,1.25
75,3.2,0.04,61,2.5
76.5,2.6,1.18,58,1.8
75.5,4.9,0.2,97,2.29
75.5,3.9,0.08,51,1.57
73.5,5.1,0,37,1.62
71.5,3,0,38,2.62
76.5,3.5,0,67,1.65
75,3.8,0.07,61,2.23
78.5,3.5,0,71,6.4
77.5,3.9,0,59,2.45
73.5,2.8,0,50,1.37
80,3,0,71,3.35
80,3,0.64,56,1.17
81,3,0,71,1.89
81.5,2.8,0,93,3.24
80.5,3.6,0.1,59,1.71
80.5,4.3,1.01,97,2.24
69.5,3.2,0.09,49,3.94
70,5.1,0,37,2.13
70,8.7,0,35,2.94
67.5,7,0,42,1.96
68.5,3.3,0,42,3.41
70.5,3.7,0.08,40,3.08
73,4.4,0,44,4.31
76.5,4.3,0,84,2.03
75,5.5,0,80,2.61
70.5,4.5,0,40,3.21
71.5,2.6,0.3,42,1.04
74.5,3.1,0,58,2.71
77.5,3.8,0,54,4.11
69.5,5.2,0,35,3.72
62.5,8.3,0.32,35,2.13
65.5,5,0.02,36,2.08
70,2,0,42,2.13
71,4.7,0,42,3.31
71,2.8,0.01,40,2.95
78.5,5.3,0,80,2.92
71,4.6,0.17,56,3.5
64.5,6.6,0,30,1.23
67.5,3.3,0,44,1.95
75,2.4,0,54,2.48
72.5,2,0,44,3.16
69,5.7,0,43,4.21
63,6.1,0,32,3.33
61,3.1,0,42,3.51
67,5,0,74,3.12
72.5,2.5,0,84,1.97
76.5,3.6,0,101,3.11
79.5,5.8,0.11,100,2.94
69.5,5.7,0,33,3
68.5,3.4,0,48,2.68
73,4.5,0.02,53,3.93
67.5,3.4,0,53,4.29
73.5,2.9,0,51,1.87
72.5,6.3,0,40,2.77
65.5,6.9,0,31,3.95
72,3.7,0,46,2.19
78,6.4,0.03,54,3.43
58,6.8,0.34,25,3.41
58,6.5,0,32,2.87
53,5.3,0,39,1.84
63.5,2.9,0.01,42,2.35
69,3.9,0.2,36,3.68
60.5,7.9,0.02,31,3.36
55,10.4,0.54,30,3.76
62,9.8,0,35,4.35
59.5,9.3,0,34,4.66
61,3.6,0,33,1.55
60,2.3,0,34,1.86
65,4.1,0,45,2.87
57.5,3.2,0,37,2.86
59,9.9,1.83,44,2.07
54,13.9,0,32,6.51
52.5,8.9,0,29,3.02
51.5,3.1,0,37,1.87
54,4.2,0.54,67,1.73
59,4.4,0,45,2.67
59,4.6,0.57,43,3.96
59.5,5.9,0.01,45,2.16
58.5,3.1,0,46,3.67
58.5,3.2,0,59,2.71
57.5,3.7,0.01,41,5.35
61,5,1.38,35,1.91
59,3.6,0,31,5.49
56.5,4.2,0.07,31,3.21
60.5,3.3,0.06,38,2.37
65.5,6.1,0.54,44,2.9
